symbol,updateTime,currentFvg_type,currentFvg_high,currentFvg_low,currentFvg_mid,currentFvg_openType,currentFvg_closeType,currentFvg_timestamp,currentFvg_time,upFvg_type,upFvg_high,upFvg_low,upFvg_mid,upFvg_openType,upFvg_closeType,upFvg_timestamp,upFvg_time,downFvg_type,downFvg_high,downFvg_low,downFvg_mid,downFvg_openType,downFvg_closeType,downFvg_timestamp,downFvg_time,currentPrice
TONUSDT,17/06/2025 17:08:22,up,2.9421,2.89,2.9160500000000003,up,up,1744848000000,17.04.2025 00:00,up,2.89,2.889,2.8895,down,up,1744761600000,16.04.2025 00:00,up,2.9681,2.9422,2.95515,up,down,1744934400000,18.04.2025 00:00,2.9153
RENDERUSDT,17/06/2025 17:08:22,up,3.378,2.96,3.169,down,up,1744156800000,09.04.2025 00:00,down,3.163,2.96,3.0614999999999997,down,up,1743897600000,06.04.2025 00:00,down,3.23,3.163,3.1965,down,down,1743811200000,05.04.2025 00:00,3.18
JUPUSDT,17/06/2025 17:08:22,down,0.4225,0.3899,0.4062,up,up,1743552000000,02.04.2025 00:00,up,0.3927,0.373,0.38285,up,down,1745020800000,19.04.2025 00:00,down,0.4252,0.4165,0.42085,down,down,1749772800000,13.06.2025 00:00,0.3934
SANDUSDT,17/06/2025 17:08:22,up,0.25995,0.24789,0.25392000000000003,up,up,1744934400000,18.04.2025 00:00,up,0.2529,0.2515,0.2522,up,up,1730073600000,28.10.2024 00:00,up,0.2592,0.2475,0.25334999999999996,up,up,1728604800000,11.10.2024 00:00,0.25328
MKRUSDT,17/06/2025 17:08:22,up,2059.7,1943.5,2001.6,up,down,1749513600000,10.06.2025 00:00,up,2023.3,1958.2,1990.75,down,down,1724198400000,21.08.2024 00:00,down,2169.1,1888.1,2028.6,up,down,1733702400000,09.12.2024 00:00,2014.9
ARCUSDT,17/06/2025 17:08:22,,,,,,,,,,,,,,,,,down,0.03086,0.03042,0.03064,down,up,1749859200000,14.06.2025 00:00,0.02706
VINEUSDT,17/06/2025 17:08:22,up,0.03168,0.02957,0.030625,down,down,1745020800000,19.04.2025 00:00,up,0.0318,0.02643,0.029115000000000002,up,up,1743206400000,29.03.2025 00:00,down,0.02968,0.02957,0.029625,down,down,1744848000000,17.04.2025 00:00,0.02962
ZEREBROUSDT,17/06/2025 17:08:22,up,0.05168,0.02465,0.038165,up,up,1745280000000,22.04.2025 00:00,down,0.0255,0.0252,0.025349999999999998,down,down,1743724800000,04.04.2025 00:00,up,0.02853,0.02846,0.028495,down,up,1749945600000,15.06.2025 00:00,0.02771
PYTHUSDT,17/06/2025 17:08:22,,,,,,,,,,,,,,,,,down,0.10795,0.10617,0.10706,down,up,1749859200000,14.06.2025 00:00,0.09884
DYDXUSDT,17/06/2025 17:08:22,,,,,,,,,,,,,,,,,down,0.525,0.519,0.522,down,up,1749859200000,14.06.2025 00:00,0.491
ALGOUSDT,17/06/2025 17:08:22,up,0.1765,0.1665,0.17149999999999999,down,down,1744156800000,09.04.2025 00:00,up,0.1856,0.1458,0.16570000000000001,up,up,1731628800000,15.11.2024 00:00,down,0.1748,0.1702,0.1725,down,up,1717804800000,08.06.2024 00:00,0.1671
PENGUUSDT,17/06/2025 17:08:22,up,0.009824,0.008628,0.009226,up,up,1745625600000,26.04.2025 00:00,up,0.008754,0.008337,0.008545500000000001,down,down,1740700800000,28.02.2025 00:00,up,0.009916,0.009391,0.009653499999999999,up,down,1749254400000,07.06.2025 00:00,0.009276
BTCUSDT,17/06/2025 17:08:22,up,105531.6,103412.2,104471.9,down,down,1747526400000,18.05.2025 00:00,down,103458.1,103412.2,103435.15,up,down,1747353600000,16.05.2025 00:00,up,104072.7,103228,103650.35,down,down,1746835200000,10.05.2025 00:00,103447
ETHUSDT,17/06/2025 17:08:22,up,2513.48,2344.3,2428.8900000000003,up,down,1746835200000,10.05.2025 00:00,down,2457.29,2421.42,2439.355,down,up,1730678400000,04.11.2024 00:00,up,2508.32,2475.38,2491.8500000000004,up,down,1749254400000,07.06.2025 00:00,2464.25
SOLUSDT,17/06/2025 17:08:22,up,148.72,137.77,143.245,down,up,1745280000000,22.04.2025 00:00,up,147.88,144.691,146.2855,up,down,1727136000000,24.09.2024 00:00,up,146.83,146.66,146.745,up,up,1746489600000,06.05.2025 00:00,146.47
XRPUSDT,17/06/2025 17:08:22,up,2.1644,2.1464,2.1554,down,up,1749945600000,15.06.2025 00:00,down,2.1182,2.083,2.1006,up,down,1744675200000,15.04.2025 00:00,down,2.1548,2.154,2.1544,down,up,1746403200000,05.05.2025 00:00,2.1477
SEIUSDT,17/06/2025 17:08:22,up,0.1726,0.155,0.1638,up,down,1744416000000,12.04.2025 00:00,down,0.1628,0.1498,0.1563,down,up,1743897600000,06.04.2025 00:00,up,0.1697,0.1675,0.1686,down,up,1744934400000,18.04.2025 00:00,0.1637
DOGEUSDT,17/06/2025 17:08:22,up,0.17858,0.15931,0.168945,up,down,1745280000000,22.04.2025 00:00,down,0.16829,0.16163,0.16496,down,down,1730332800000,31.10.2024 00:00,down,0.16657,0.16376,0.165165,up,down,1743552000000,02.04.2025 00:00,0.16507
1000PEPEUSDT,17/06/2025 17:08:22,up,0.0111209,0.0082465,0.0096837,up,up,1746662400000,08.05.2025 00:00,up,0.0096841,0.0095922,0.00963815,down,down,1739318400000,12.02.2025 00:00,down,0.0100746,0.0099932,0.0100339,down,up,1729641600000,23.10.2024 00:00,0.0097449
MOODENGUSDT,17/06/2025 17:08:22,up,0.22213,0.13682,0.179475,up,up,1746921600000,11.05.2025 00:00,up,0.1368,0.13148,0.13414,up,up,1746835200000,10.05.2025 00:00,down,0.14545,0.14244,0.143945,down,down,1737590400000,23.01.2025 00:00,0.14154
SUIUSDT,17/06/2025 17:08:22,up,2.9635,2.6666,2.81505,up,up,1745366400000,23.04.2025 00:00,down,2.6313,2.5809,2.6061,up,down,1741305600000,07.03.2025 00:00,down,3.0736,3.0221,3.04785,down,up,1749859200000,14.06.2025 00:00,2.8186
NXPCUSDT,17/06/2025 17:08:22,,,,,,,,,,,,,,,,,down,1.2442,1.23935,1.241775,down,down,1749945600000,15.06.2025 00:00,1.1304
TRUMPUSDT,17/06/2025 17:08:22,up,12.201,9.222,10.711500000000001,up,down,1745366400000,23.04.2025 00:00,up,9.223,8.314,8.7685,up,up,1745280000000,22.04.2025 00:00,down,10.019,9.961,9.99,down,down,1749945600000,15.06.2025 00:00,9.372
WIFUSDT,17/06/2025 17:08:22,up,0.91,0.749,0.8295,up,down,1746835200000,10.05.2025 00:00,up,0.7489,0.6912,0.7200500000000001,up,up,1746748800000,09.05.2025 00:00,up,0.8718,0.8259,0.84885,down,up,1749254400000,07.06.2025 00:00,0.758
ADAUSDT,17/06/2025 17:08:22,up,0.6091,0.586,0.59755,down,down,1744156800000,09.04.2025 00:00,up,0.5915,0.5898,0.59065,up,down,1712534400000,08.04.2024 00:00,up,0.6199,0.5973,0.6086,down,up,1708905600000,26.02.2024 00:00,0.6023
FARTCOINUSDT,17/06/2025 17:08:22,up,1.2267,1.0377,1.1322,up,up,1749427200000,09.06.2025 00:00,down,1.144,1.0281,1.08605,down,down,1748908800000,03.06.2025 00:00,up,1.144,1.0734,1.1086999999999998,up,down,1748736000000,01.06.2025 00:00,1.1085
ENAUSDT,17/06/2025 17:08:22,up,0.3406,0.2696,0.30510000000000004,down,up,1746662400000,08.05.2025 00:00,up,0.2759,0.2736,0.27475,down,up,1744848000000,17.04.2025 00:00,down,0.2858,0.2696,0.2777,down,up,1746403200000,05.05.2025 00:00,0.2769
